Post URL: https://www.xiaohongshu.com/explore/6664dbed00000000060063c1

title: 50小时才能抵达 | 世界上蕞危险的城市
description: 曾经被誉为蕞危险城市的麦德林哥伦比亚首都 波哥大  飞半小时就可以到medellin网上一大堆的我不说了1.分为6个区，1-6，6是越安全的富人区像大家都去参观的暴力13区是2区2.麦德林像我们的重庆吧，山城3.🥩放开吃也不贵，大概就100多，T🦴的也就200多美食因人而异，peisa是国食，可见最后一张图4.打车uber和Didi都可以 价格也还行后者更便宜5.没有想象中的危险，去过巴拿马也来过麦德林，一直被吹的危险，主要游客也不会跑到1-2区这种地方贫民窟去，晚上尽量少出门就ok6.去guatape大概2个多小时，其实就80km但是都是山开不快也没有🛣️，这是哥伦比亚的千岛湖，这巨石还是值得一看，结束可以去附近的七彩小镇溜达溜达7.还有☕和鲜花是特产，网红餐厅很多，最后已经截图总结，可以买一些咖啡豆，但是我觉得南美咖啡豆都好酸8.有时间的可以去卡塔赫纳，加勒比海的美见识一下，还有七彩五色海在波哥大附近一小时✈️
date: 编辑于 06-11 
author: 2701室
likes: N/A
collects: N/A
comments: N/A
tags:
- #麦德林
- #波哥大
- #哥伦比亚
- #哥伦比亚旅游
- #哥伦比亚咖啡
- #guatape
- #瓜达佩巨石
- #旅游
- #南美旅游
- #南美
